,X0,X1,X2,Y,type,Date
0,1.0,-0.5674644434151771,-0.9310786426580836,,0,2022-02-08
1,1.0,1.71724010306611,-1.6395155529284826,-0.43263845198314543,2,2022-02-09
2,1.0,-0.7851247268944032,0.3208416960978822,0.4001177755126495,2,2022-02-10
3,1.0,-0.7078018584665053,-0.17468826662903195,-0.9006576249621969,0,2022-02-11
4,1.0,-1.391498266286135,-0.02110770840673707,-1.7897782803010616,0,2022-02-12
5,1.0,1.3659478260260245,0.413802847275123,4.920567405547152,0,2022-02-13
6,1.0,0.358125060603551,-0.5334649919622003,-0.0010907408469786883,0,2022-02-14
7,1.0,0.6006007734915704,0.14673234966308737,2.6243497544712593,1,2022-02-15
8,1.0,-0.042532720523309454,-1.7553815828783315,-4.410503790089535,2,2022-02-16
9,1.0,0.2473902532067403,1.2051871400275391,5.09026469044936,1,2022-02-17
10,1.0,-0.804117265374915,0.015118922943576378,-0.4071129499685573,1,2022-02-18
11,1.0,0.548388003199501,-0.12012355945961177,1.8405113632718413,0,2022-02-19
12,1.0,-1.5868300813180494,-0.895313648086803,-4.738616099047563,0,2022-02-20
13,1.0,-0.2389159826128623,0.6957671464155178,2.7174447524408176,0,2022-02-21
14,1.0,-0.8872767705417265,0.8206114207364943,1.6225940906216296,1,2022-02-22
15,1.0,0.519887016057554,-0.3244729368545263,1.0289033568085064,1,2022-02-23
16,1.0,-0.8573369910136129,-0.13273542397211682,-1.0081562341621648,0,2022-02-24
17,1.0,0.10310115373371494,1.978349898397191,7.194862719165148,1,2022-02-25
18,1.0,0.3331877670178901,-0.19588906935912986,0.9003965393515031,2,2022-02-26
19,1.0,0.6403149750979812,0.25667747425760723,2.98015869410436,1,2022-02-27
20,1.0,-2.2777263303189637,0.1201593478140583,-3.342217238929785,1,2022-02-28
21,1.0,0.940333867781416,-1.9416486903553623,-3.1881258697752477,2,2022-03-01
22,1.0,0.18635132668723137,-0.8055700835862598,-1.01842381868193,0,2022-03-02
23,1.0,-0.03126383054645935,-0.9051570698918547,-1.6772964911137294,1,2022-03-03
24,1.0,-0.5324656256166101,0.8332975976290554,2.5801972202854335,0,2022-03-04
25,1.0,-1.0009442458084052,0.28203365459043256,-0.2742589668646409,1,2022-03-05
26,1.0,0.6529757606638663,0.7203075017785541,4.486411072880477,2,2022-03-06
27,1.0,-3.153239764270724,0.5277039412952289,-3.75391890001569,2,2022-03-07
28,1.0,-0.7072844510238133,0.9435611432655917,2.362013759123168,0,2022-03-08
29,1.0,-0.6316714113170194,1.910049527412212,5.622838325502657,1,2022-03-09
